Y,A,limit_bal,sex,education,age,pay_0,pay_2,pay_3,pay_4,pay_5,pay_6,bill_amt2,bill_amt3,bill_amt4,bill_amt5,bill_amt6,pay_amt1,pay_amt2,pay_amt3,pay_amt4,pay_amt5,pay_amt6
1,0,50000,1,2,45,1,2,0,0,0,0,15843,18256,19896,19874,19248,0,3000,2000,1000,2000,0
1,1,250000,0,1,43,-1,-1,-1,0,0,0,2000,12327,10538,8712,3002,2000,12327,211,174,2228,5642
0,1,220000,0,1,36,0,0,2,0,0,0,206000,194930,130938,134664,140238,20000,0,5000,6000,8000,5000
0,0,230000,0,1,34,-1,0,0,0,-1,0,6020,9938,9865,6981,12157,3000,5000,5828,6981,6157,6342
1,1,200000,0,1,31,-1,2,2,-2,-2,-2,2500,0,0,0,0,0,0,0,0,0,0
0,1,30000,1,2,43,2,2,2,2,2,2,16327,16762,17182,17760,17327,2000,1000,1000,1000,0,1000
0,1,210000,0,2,33,0,0,0,0,0,0,177946,119362,117766,68791,66167,6000,4500,5000,3000,3000,3000
0,0,50000,1,2,45,0,0,0,0,0,2,15798,16867,17759,19354,17726,1558,1627,1519,2114,0,600
0,0,170000,0,1,33,0,0,0,0,0,0,170060,115372,211577,120407,122952,8200,5200,5000,5000,5000,4000
0,0,110000,1,1,30,0,0,0,0,0,0,51123,47251,46630,52889,53907,5000,4000,4000,10000,5000,5000
0,0,100000,0,2,50,0,0,0,0,0,0,96838,95732,91556,93403,95661,4600,4600,3500,3372,3793,4000
0,0,260000,0,2,47,0,0,0,0,0,0,167734,171932,175152,180719,183138,10000,10000,9000,10000,7000,6000
1,0,360000,1,1,57,1,-2,-1,-1,-1,-2,0,860,246,-46,-46,0,860,246,0,0,0
0,0,40000,1,2,46,2,2,2,3,2,3,30108,32515,31698,33581,32772,3573,3206,0,2700,0,0
1,1,230000,1,1,31,-2,-2,-2,-2,-2,-2,0,0,0,100,2405,0,0,0,100,2405,0
0,0,200000,0,1,37,-1,-1,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,80000,0,2,32,-2,-2,-2,-2,-2,-2,1261,1650,3176,3379,1807,1261,1650,3176,3379,1807,2241
0,1,200000,0,2,39,-1,-1,-1,-1,-1,-1,3788,5512,1986,2504,13484,3798,5512,1996,2504,13484,10075
0,1,140000,0,1,34,0,0,2,0,0,0,33690,33430,32768,29701,24377,3200,1500,1800,2000,2000,1000
1,0,240000,0,2,39,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,1,30000,0,2,35,0,0,0,0,0,0,25538,25880,25873,26157,26918,1500,1387,893,1000,1501,2000
0,1,300000,0,2,30,0,0,0,-2,-2,-1,41300,0,0,0,2538,2300,0,0,0,2538,47473
0,1,20000,0,2,46,1,2,0,0,0,0,12749,13834,14894,15050,16251,0,1600,1600,700,1601,1620
0,1,360000,1,1,33,-1,2,0,0,2,0,5732,6465,9465,9290,4209,0,1000,3000,0,5000,3780
1,0,30000,1,2,45,-1,-1,-1,-1,-1,-1,390,390,390,0,780,390,390,390,0,780,0
0,0,30000,1,2,37,0,0,0,0,0,0,24425,25463,26453,26987,28760,1397,1435,1425,959,2201,1200
1,0,90000,0,1,30,0,0,2,0,0,0,21876,21231,22071,23211,23773,3500,0,1500,1500,1100,2100
0,0,220000,1,2,35,0,0,0,0,0,0,213208,219611,204740,97722,89971,8000,10098,5828,3000,3000,5000
1,1,90000,0,2,53,0,0,0,-2,-2,-1,30000,0,0,0,439,1000,0,0,0,439,20959
0,0,10000,1,1,40,2,-1,-1,-2,-2,-2,1000,0,0,0,0,5000,0,0,0,0,0
0,1,200000,0,2,36,1,2,2,2,2,2,76308,78669,75995,79781,81533,4500,4000,0,5500,3000,0
1,1,150000,1,2,36,0,0,0,0,0,-1,26283,17897,10945,5174,1910,3000,1305,1637,350,1910,0
0,1,350000,0,1,36,-2,-2,-2,-2,-2,-2,6968,0,0,0,0,7008,0,0,0,0,0
1,0,350000,1,1,52,-1,-1,-1,-1,-1,-1,2272,722,867,1150,5263,2272,722,867,1150,5263,5011
0,1,240000,0,2,56,0,0,0,0,0,2,141894,143270,201082,215709,204302,6500,5000,60000,17464,6516,20002
0,1,150000,1,2,32,2,2,-2,-2,-1,2,0,0,0,138355,130666,0,0,0,138355,0,5200
0,0,20000,1,2,38,0,0,0,0,0,0,19646,17922,18895,19325,19859,6500,2000,2000,1500,1000,1000
0,0,180000,0,2,31,0,0,0,0,0,0,160996,132054,115551,109539,108837,10122,35206,40600,5000,10000,10000
0,0,70000,1,2,33,-1,-1,0,0,0,0,4924,5566,6139,5868,6399,4924,1113,1076,195,1000,235
0,0,200000,0,1,45,-1,-1,-1,-1,-2,-2,337,670,0,0,0,337,670,0,0,0,451
0,0,180000,1,1,35,0,0,0,0,0,0,172258,138807,132806,135603,137803,7187,5000,4749,5141,4916,4000
0,0,460000,1,1,41,-1,-1,-1,-1,-1,-1,40004,0,650,0,2232,40134,0,650,0,2232,3208
0,0,240000,0,2,29,0,0,2,2,2,0,211417,206386,219111,211373,211215,16500,0,16007,7,8229,7621
1,1,310000,1,1,39,-1,-1,-2,-1,-1,2,0,91059,155,28100,4544,0,91059,155,28490,0,1041
1,1,220000,1,1,35,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,1,290000,0,2,34,0,0,0,0,0,0,315048,314085,317631,315820,305498,12012,12012,11016,11088,12031,12031
0,0,280000,0,2,39,2,3,2,2,2,2,190570,194189,189806,201410,205479,8000,8000,0,14500,7300,7500
1,1,360000,0,1,41,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,190000,0,2,34,0,0,0,0,0,0,77668,79321,80401,80872,77377,3500,3500,3000,3083,3000,3000
0,1,100000,0,2,38,0,0,0,0,0,0,89842,82669,70018,57847,43618,4070,4025,2511,1523,1292,1236
0,1,100000,0,1,42,0,0,0,0,0,-2,60380,58567,79527,18950,19667,2406,2200,22004,656,1000,396
1,1,200000,1,1,50,1,-1,0,-1,-1,-1,5953,2870,390,1210,2551,16374,2392,500,1210,2551,0
1,0,150000,1,1,34,1,-1,-1,-1,-1,-1,347,-13,4085,4006,826,347,0,4098,4006,826,3146
0,0,130000,1,2,31,1,2,2,2,0,0,69040,70912,63626,59200,38263,0,4130,43,2000,1368,1418
0,0,50000,0,2,44,0,0,0,0,0,0,5662,6797,7565,9565,11357,1097,1232,1000,2000,2000,4000
1,0,120000,1,1,30,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,280000,0,2,39,0,0,0,0,0,0,253792,276979,238527,239280,238926,8229,150062,50000,4786,4779,4876
0,0,260000,0,2,45,0,0,0,0,0,0,224426,193708,163477,139993,133197,15521,10005,7000,5500,5000,4000
0,0,360000,0,2,42,-2,-2,-2,-2,-2,-2,7954,11609,10070,5079,4086,9548,11624,10070,5079,4086,1190
0,0,20000,1,1,29,2,2,3,2,2,2,12044,11562,11080,11700,12357,2000,0,0,800,1000,500
1,1,210000,1,2,42,-1,-1,-1,-1,-1,-1,5260,3298,2972,975,3441,5260,3298,2972,975,3441,1666
0,0,110000,0,2,40,0,0,0,0,0,0,6660,7590,8657,9013,9367,1300,1200,1200,500,500,1000
1,0,280000,1,1,32,-2,-2,-2,-2,-2,-2,1000,3186,44932,2100,0,1000,3186,45028,2100,0,0
1,1,500000,1,2,32,0,0,0,0,0,-1,254846,162969,142735,76989,106476,10558,7410,3068,94,106476,152
0,0,90000,1,1,29,0,0,2,0,0,0,27551,20559,17228,6531,8411,3200,0,1000,1000,2000,0
0,1,120000,1,2,38,1,2,2,2,2,2,111960,115804,92542,83581,61650,0,6781,0,5550,0,0
0,0,200000,0,1,29,-1,-1,-1,-1,-1,-1,78,2012,6577,551,2130,676,2012,6577,551,2130,1887
1,1,300000,0,2,42,-2,-2,-1,0,0,0,1096,928,2264,3090,5056,2000,1072,1500,1000,2000,1000
1,0,210000,1,2,48,-1,-1,-1,0,-1,-1,8666,17307,8666,8666,17303,8666,17307,173,8666,17303,173
0,0,140000,0,2,38,0,0,0,0,0,0,133283,132765,123208,97154,97687,4729,5434,4751,3500,3500,3800
0,0,120000,1,2,39,2,-1,-1,-1,-1,-1,435,1887,435,435,435,435,1887,435,435,435,435
1,1,420000,0,1,29,-2,-1,-1,-1,-1,-1,2916,1985,6850,1822,4249,2916,1985,6860,1822,4249,444
0,1,140000,0,2,60,2,2,0,0,0,0,109796,112144,114789,115590,118221,0,5600,6000,4200,4500,4600
0,1,80000,0,2,53,0,0,0,0,0,0,32365,33380,34043,34756,35448,1541,1556,1219,1262,1270,1314
0,0,50000,1,1,29,0,0,0,2,0,0,14427,19819,18567,23535,28620,10000,6000,0,5630,6000,5000
1,1,200000,0,1,29,-2,-2,-2,-2,-2,-1,390,192,-198,-588,691,390,192,140,0,1727,287
0,1,50000,0,2,47,0,0,0,0,0,0,53680,20476,21781,17792,16657,2000,1700,2000,1000,702,600
0,0,230000,0,2,46,-1,-1,-1,0,-1,-1,1443,2886,1443,1443,1443,1443,2886,0,1443,1443,1443
0,0,180000,0,1,33,-1,-1,-1,-1,-1,-1,14824,19692,13115,24623,485,14824,19713,13117,24630,485,33283
0,1,20000,0,2,32,0,0,2,0,0,2,18186,17606,18708,20093,20721,2900,0,1400,1700,1100,600
0,0,50000,1,1,39,0,0,0,2,0,0,38730,50694,49483,17299,17959,6000,13000,0,1000,1000,2000
0,0,80000,0,2,49,-1,2,-1,-1,-1,0,390,390,390,721,331,0,390,390,721,0,461
1,0,360000,1,1,31,1,-2,-1,-1,-2,-1,0,1650,0,0,1650,0,1650,0,0,1650,0
0,1,240000,0,2,43,-1,2,0,-1,0,0,1588,41513,10657,7893,5347,0,41000,10657,0,5041,9190
0,0,50000,0,2,37,1,2,0,0,0,0,50253,50047,43142,10677,10105,0,2424,2355,363,361,393
1,1,360000,1,1,36,0,0,-1,-1,-1,-1,338400,493,0,2030,2112,15000,493,0,2030,2112,750
0,1,210000,0,1,46,-2,-2,-2,-2,-2,-2,0,4160,2540,1055,0,0,4160,2540,1055,0,408
0,0,20000,0,2,44,0,0,0,0,0,0,19928,18677,18503,17231,15410,2000,2000,2000,1100,1586,506
0,1,550000,0,1,34,-1,0,0,0,0,0,44045,45392,48244,36206,38021,3005,3004,4010,3002,3000,10010
1,0,20000,0,2,50,7,6,5,4,3,2,22246,21623,21000,20388,19915,0,0,0,0,0,994
0,1,320000,1,1,34,0,0,0,0,0,0,88243,96574,104795,113156,121465,19246,11550,11688,12122,12156,2437
1,1,100000,1,2,52,0,0,0,0,0,0,72937,65480,66777,68176,69547,4611,4000,2387,2472,2502,2544
1,0,50000,1,2,36,1,-2,-2,-2,-2,-1,0,0,0,0,4473,0,0,0,0,4473,1650
0,0,510000,0,2,48,0,0,0,0,0,-1,96756,72730,64746,24040,23791,9019,8000,20000,24040,23791,22503
0,0,100000,0,2,35,3,3,2,2,0,0,59556,60486,58296,33247,34118,0,2525,0,1206,1423,3400
0,0,50000,1,2,29,0,0,0,0,0,0,23110,22792,20861,19116,15286,1437,1236,649,831,568,226
1,1,170000,0,2,51,-1,-1,-1,-1,-1,-1,2742,4592,3798,8717,4362,2751,4592,3798,8774,4362,12114
0,0,430000,1,2,46,0,0,-1,0,0,0,960,354716,361373,368484,365148,510,358689,15066,14126,13065,12908
0,0,140000,0,1,37,0,0,0,0,0,0,139178,139900,109665,108129,108067,6703,6120,4015,4042,4057,4012
0,0,230000,0,1,30,0,0,0,0,0,0,56716,30038,22872,22567,21973,5000,3000,3616,3000,2000,0
1,1,300000,1,2,29,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,1,180000,1,2,47,-1,-1,-1,-1,-1,-1,1473,390,390,390,780,1473,390,390,390,780,0
0,0,130000,0,2,49,0,0,0,0,0,0,55404,56566,57139,58300,59523,2570,2650,2100,2100,2150,3000
0,1,30000,0,2,52,2,2,2,2,2,2,20391,20758,21118,21632,22129,2500,1000,1000,1000,1000,0
1,0,270000,0,1,37,-2,-2,-2,-2,-2,-2,217,253,189,-75,525,217,300,200,0,600,200
0,0,110000,0,2,39,2,2,0,0,2,2,106656,104407,108689,106342,111575,0,5200,7700,0,7800,0
0,0,290000,0,1,29,0,0,0,0,-1,0,30229,9020,-77,8123,210989,1690,3000,0,8200,205000,6000
0,1,460000,1,1,40,0,0,0,0,0,0,89681,81812,82326,76055,74979,5095,5011,5047,4021,4071,3000
0,1,40000,0,2,33,1,2,2,0,0,-1,23242,21057,20746,20613,867,3000,0,1000,1062,1600,1542
1,0,180000,0,2,31,0,0,0,-1,-1,-1,11489,5488,1635,1680,782,8000,3003,1635,1680,782,4374
1,1,200000,0,1,37,-1,-1,-1,0,0,0,16991,19200,18856,14301,913,17302,20891,7377,2000,0,127188
0,1,260000,0,2,37,1,1,-2,-2,-1,0,-15910,-15910,-15910,24090,13977,0,0,0,40000,507,656
0,0,60000,1,1,34,0,0,0,0,0,0,38785,39803,40837,41783,42689,1948,1966,2000,1600,1600,1600
1,0,200000,0,1,30,-1,-1,-1,-1,-1,-1,2618,963,1459,1028,878,2618,963,1459,1028,878,878
0,1,360000,1,1,33,-1,-1,-1,-1,-1,-1,-4,831,899,1172,820,0,835,899,1172,820,670
1,0,240000,1,1,35,-1,-1,2,-1,0,-1,650,325,2250,1925,1925,650,0,2250,0,1925,1925
1,0,500000,1,1,44,-1,-1,-1,-1,-1,-1,17385,32046,32530,18896,17049,17410,32077,32579,18914,17069,16738
0,0,60000,1,2,40,0,0,0,0,0,0,53640,51608,52642,52806,53530,2500,2500,2500,2000,2100,2200
0,0,70000,1,2,37,2,2,2,2,2,2,45305,46067,45029,47835,48797,2100,1800,0,3700,1900,2000
1,1,160000,1,1,30,-1,-1,-2,-2,-2,-1,-131,-527,-923,-1488,-1884,131,396,396,565,792,0
0,1,150000,0,1,40,0,0,0,0,0,-1,152179,149313,129768,136084,30312,11000,6000,40000,42000,34880,201277
0,0,300000,0,1,36,0,0,0,0,-2,-1,25001,20800,0,0,65755,1713,1000,0,0,65755,3000
1,1,70000,1,2,45,2,0,0,0,0,0,69693,70206,70032,50973,48529,3100,3000,3100,2000,1800,1700
0,0,240000,0,1,29,-1,-1,-1,-1,-1,-1,548,208,0,44,19,548,208,0,44,0,643
0,0,230000,0,1,49,2,2,-1,-1,-1,-1,0,1100,0,2119,0,0,1100,0,2119,0,2916
0,0,440000,1,1,35,0,0,0,0,0,0,413687,420892,352705,359770,351535,15100,16076,12445,13183,12874,12146
0,0,550000,0,1,35,0,0,0,0,0,0,49676,49196,37784,35317,7433,3023,5070,3017,7148,2037,14243
0,0,140000,0,2,29,0,0,0,0,0,0,44335,45351,46317,55506,56609,2000,1755,1721,10000,2028,3000
1,1,100000,1,2,37,0,0,0,0,0,0,98222,67185,66926,66796,64513,3490,2332,2314,2365,2497,2305
0,0,200000,1,2,68,0,0,0,0,0,0,204149,179350,152525,152765,152680,8870,7578,5700,5882,5799,5888
1,1,200000,0,1,40,-1,-1,-1,-1,-1,-1,8030,5020,5451,2619,5188,8030,5020,5451,2619,5188,8794
1,0,360000,1,1,34,-2,-2,-2,-2,-2,-2,1218,505,843,-4,2237,1230,505,843,4,2241,56
1,0,230000,0,1,36,-1,-1,-1,-1,-1,-1,380,2100,530,2282,1390,380,2100,530,2282,1390,380
0,1,110000,1,2,39,0,0,0,0,0,0,54544,55357,56281,56483,56685,2000,2200,2200,2149,2170,2000
0,1,160000,0,2,36,-1,-1,-1,-1,-1,-1,2242,6109,2500,2689,0,2242,6745,2500,2689,0,0
0,1,200000,0,1,41,-1,-1,-1,0,0,-1,1936,25483,16767,19941,19665,1940,25513,4767,7541,19665,5633
0,0,320000,1,2,29,2,0,0,0,0,0,168256,165530,161152,158468,145399,10000,10000,10000,10000,20000,0
0,0,290000,0,1,34,-1,-1,-1,0,0,-2,0,904,904,0,0,0,904,0,0,0,6397
0,1,50000,0,2,42,0,0,0,0,0,0,46015,15057,19825,4264,3690,1451,13609,13327,250,1000,700
1,1,450000,0,2,39,-1,0,0,0,0,-1,43647,39827,43978,389,389,10329,3001,5217,1,390,390
0,1,100000,0,1,30,3,4,4,4,4,3,101614,101072,105252,102742,100884,6000,1900,6686,0,0,0
0,1,230000,0,1,41,-1,-1,-1,-1,0,0,6684,10834,28540,56660,46213,7000,15000,29000,30000,0,5000
0,1,30000,1,2,47,0,0,0,0,2,0,25480,26425,30525,29063,29022,1455,1400,4500,0,1500,2000
0,1,100000,0,2,29,0,0,0,-1,-1,-1,11139,3708,2180,1949,717,5000,1000,2180,1949,717,39000
1,0,210000,1,2,30,-1,-1,-1,-1,-1,-1,820,820,820,820,820,820,820,820,820,820,970
0,1,60000,0,1,32,1,2,0,0,0,2,17405,18619,19636,20326,21534,0,1500,1328,1018,1687,778
1,1,260000,0,1,30,2,-1,-1,-1,-1,-1,1563,1443,1443,1443,1443,2000,1500,1443,1443,1443,3943
0,1,280000,0,2,29,-2,-2,-2,-2,-2,-1,0,0,0,0,5017,0,0,0,0,5017,101
1,1,20000,0,2,43,2,0,0,2,0,0,13915,18667,18072,18120,19329,1300,5000,0,640,1497,0
0,1,240000,0,1,41,-1,-1,0,0,0,0,10839,16665,13039,9439,11378,10839,10000,3500,0,5000,5000
0,1,20000,0,2,43,0,0,0,0,0,0,7470,8492,9547,20766,12197,1123,1145,1200,2000,3000,1000
0,1,210000,0,2,30,0,0,0,0,0,0,159093,153056,140518,70901,72539,5404,6230,5696,2328,2567,2531
0,1,500000,1,2,50,0,0,0,0,0,0,246770,223989,223232,219158,212237,16770,13989,33232,29695,32838,38770
1,0,50000,1,2,30,0,0,0,0,0,0,37944,50135,49526,19686,19374,12000,13000,5000,4010,6000,3000
0,0,290000,0,1,31,-1,-1,-1,-1,-1,-1,1240,3682,4694,5258,1248,1240,3682,4704,5258,1248,9600
0,1,30000,0,1,41,0,0,0,0,0,0,26357,29043,29419,29848,29306,8816,4021,2000,5000,6000,6000
1,1,290000,0,2,48,-2,-2,-2,-2,-2,-2,34470,11888,27114,3501,12511,34470,11890,27114,3501,12511,5797
0,0,10000,1,2,46,0,0,0,0,0,0,9844,9319,18202,9287,0,1143,1218,1000,372,0,0
1,1,30000,1,2,30,0,0,0,0,0,-2,28998,29480,29500,0,0,2000,1200,1000,0,1500,0
0,1,230000,0,1,34,-1,0,0,0,-1,0,6020,9938,9865,6981,12157,3000,5000,5828,6981,6157,6342
1,0,280000,0,1,31,2,-1,-1,-2,-2,-2,168,0,0,0,0,168,0,0,0,0,0
0,0,70000,0,2,42,0,0,0,0,0,0,24741,25074,25978,26341,26093,1702,1424,1717,1080,1094,969
0,1,60000,1,1,31,2,2,2,2,2,2,62352,60745,58828,55606,58551,3200,0,4580,0,4727,0
0,0,120000,0,2,41,0,0,0,0,0,0,116607,108720,92649,89533,89204,4211,3710,3184,3200,3200,3133
0,1,50000,0,2,38,-1,-1,-1,-1,-1,-1,588,926,643,643,643,588,926,643,643,643,643
0,1,50000,0,2,46,1,2,0,0,0,0,49399,50556,29759,30381,30440,0,2247,1054,1090,1261,1143
1,1,20000,0,2,46,-1,-1,-1,0,0,-2,2249,3551,6180,0,0,2249,3551,5000,0,0,0
0,0,100000,0,2,31,0,0,0,0,0,0,34169,36495,36910,37838,38457,2579,2905,1320,1522,1400,1419
0,0,30000,0,1,52,-1,2,-1,2,-1,0,390,1000,543,18127,23563,390,1000,3,20077,10000,1854
0,1,240000,0,2,38,-2,-2,-2,-2,-2,-2,30073,24315,3724,28347,11280,30073,24315,3724,28347,11280,31266
1,0,210000,0,1,43,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,110000,0,2,45,0,0,0,0,0,0,107512,82828,47978,47276,48109,5300,3300,1700,1900,1770,3000
0,0,500000,0,1,45,0,0,0,0,0,0,210013,218508,230776,245546,255905,21507,15020,20007,20007,15912,26402
0,1,150000,0,2,33,0,0,0,0,0,0,26852,27882,28894,29313,29924,1735,1765,1777,1196,1233,1238
0,0,60000,0,2,51,0,0,0,0,0,0,18251,19289,19033,20793,23530,2065,2000,2000,2000,3000,3000
0,1,80000,1,2,29,4,3,2,2,2,2,11756,11281,12785,12283,13184,0,0,2000,0,1100,0
1,1,160000,0,2,37,-2,-1,-1,-1,-1,-1,898,850,1729,5696,0,920,852,1759,5707,0,0
1,1,170000,1,1,36,-1,-1,-1,-1,-1,-1,11160,4336,947,316,3797,11376,4346,947,316,3797,316
0,1,40000,0,2,44,-1,-1,-1,-1,-1,-1,4719,922,4665,4059,5588,4740,922,4665,4059,5588,7000
1,0,350000,1,1,33,-1,-1,-1,-2,-2,-1,10478,-22,-22,-22,4532,10530,0,0,0,4554,0
0,1,220000,0,2,36,0,0,0,0,0,0,126695,106534,109884,106114,108202,6300,4000,5500,3775,4100,5000
0,0,500000,0,2,43,0,0,-2,-1,0,0,0,0,113904,116168,117375,0,0,113904,4130,4356,4103
1,0,380000,1,1,35,1,-1,-1,-1,-2,-2,15099,1299,0,0,0,15105,1300,0,0,0,0
1,1,110000,0,1,32,1,2,0,0,0,0,41901,44126,43483,43435,41010,0,3000,2000,2000,2000,3600
0,1,450000,0,1,29,0,0,0,0,0,0,68877,62223,65522,61413,63547,2489,2528,10179,10013,5183,5000
1,1,150000,0,1,33,0,0,0,0,0,0,3079,4057,1920,1920,0,1189,1167,1000,0,0,0
0,0,230000,0,1,37,0,0,2,0,0,-2,12509,12784,12584,0,0,3500,700,0,0,0,0
0,1,60000,0,2,34,-1,2,2,2,2,-1,145,145,145,145,1195,0,0,0,0,1200,0
0,1,290000,0,2,41,-1,-1,-1,-1,-1,-1,6891,980,4059,2473,3332,6891,980,4059,2473,3332,3203
0,0,100000,0,1,30,0,0,0,0,0,-1,29954,24551,16333,9776,58408,3000,2500,2000,1000,58408,5800
0,0,50000,0,2,49,0,0,0,0,0,2,14657,9677,8826,10177,9865,1209,1300,350,1500,0,300
1,1,360000,0,1,31,3,2,2,2,2,2,2500,2500,2500,2500,2500,0,0,0,0,0,0
1,1,140000,0,2,30,3,2,2,2,-1,-1,4168,1420,0,49,49,1423,2,0,49,0,0
0,0,50000,1,2,29,0,0,0,0,0,0,19132,15138,14036,14752,15445,1660,1065,5000,5000,5000,2000
1,1,260000,0,1,32,-2,-2,-2,-2,-2,-2,0,0,0,0,1150,0,0,0,0,1150,0
1,0,360000,0,2,42,-1,-1,-1,-1,-2,-2,968,990,390,390,3103,968,990,390,390,3103,0
0,1,600000,0,2,30,0,0,0,0,0,0,510470,520492,525749,480722,460068,19500,20462,19445,17348,16536,16845
0,0,260000,0,1,41,0,0,0,2,0,0,160759,351026,170671,169689,159066,7312,18934,23,3729,4226,514
0,0,200000,0,2,42,0,0,0,0,0,0,33587,46126,63720,80736,93354,10000,15000,20000,20000,15000,20000
1,1,90000,1,1,56,0,0,0,0,0,0,60208,62000,60673,22196,29809,2572,3188,2661,1000,8000,1000
0,1,80000,0,2,31,1,2,0,0,2,2,52775,53906,60099,61402,60272,0,2000,7100,2400,0,4600
1,0,150000,0,2,41,-2,-2,-2,-1,-1,-1,4983,12029,13821,1493,2229,5002,12040,13821,1493,2229,2057
0,0,30000,0,2,36,0,0,0,0,0,0,27131,27294,27853,28033,28756,1433,1481,1430,1000,1543,1200
0,1,80000,0,2,35,-1,-1,-1,-1,-1,0,9796,13443,396,396,396,9796,13443,396,396,0,396
0,0,70000,1,2,37,2,2,2,2,2,2,45305,46067,45029,47835,48797,2100,1800,0,3700,1900,2000
1,0,230000,1,1,47,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
0,0,270000,0,2,44,0,0,-1,0,0,0,18018,15896,32396,50411,60957,10203,15908,20000,29000,22000,1821
1,1,400000,0,1,31,-1,-1,-1,0,0,0,2600,110958,164959,130737,128312,2600,110958,110000,20000,58312,9031
0,1,210000,0,1,39,0,0,0,0,0,0,42091,27751,30418,23180,68842,10000,1372,5000,1304,60000,3000
1,1,170000,0,1,34,-1,-1,-1,-1,-1,-1,326,326,326,476,476,326,326,326,476,476,326
1,1,500000,0,1,30,0,0,0,0,0,0,165727,119760,72506,60548,57212,10100,7041,4123,5039,5071,3548
0,1,220000,0,1,36,-2,-2,-2,-2,-2,-2,104,2635,2460,859,2784,104,2653,2472,859,2784,2287
1,1,270000,1,1,41,-1,-1,-1,-1,-1,-1,316,316,571,7711,571,316,316,571,7711,571,571
1,0,360000,0,2,53,-1,-1,-1,-1,-1,-1,15206,15000,9744,11114,8123,15206,15032,9769,11114,8123,8736
1,1,220000,1,1,32,-1,-1,0,-1,-1,-1,34661,29084,31770,3322,32528,34661,11000,31770,3322,32528,139961
0,0,290000,1,2,29,0,0,0,0,0,0,2528,3781,6076,6336,10570,2000,2000,3000,1000,5000,1000
0,1,110000,1,2,30,2,0,0,3,2,2,57503,66128,64477,65413,66520,4000,9600,0,2600,2300,3000
0,0,70000,1,2,41,1,2,2,2,0,0,35921,36536,35651,36427,37169,2000,1500,0,1500,1500,3000
1,1,390000,1,1,64,0,0,0,0,0,0,38134,38679,39689,40472,41320,1608,1647,1657,1440,1496,1518
1,1,250000,1,1,31,-2,-2,-2,-2,-2,-2,0,7066,0,0,0,0,7066,145,0,0,2758
0,0,20000,1,2,52,0,0,0,0,0,0,16792,18105,18157,18538,19200,1285,1598,650,674,971,580
0,0,500000,1,2,42,-1,-1,-1,-1,-1,-1,13170,10697,19757,5158,43859,13222,10758,19883,5180,44064,41450
0,1,30000,1,1,36,0,0,0,0,2,2,24640,51026,27400,26823,28621,1500,1500,4200,0,2252,0
1,1,420000,1,1,52,-1,-1,-1,-1,-1,-1,16106,10703,14534,20631,17641,16106,10703,14540,20631,17641,11748
0,1,150000,0,2,37,2,2,2,2,0,0,108784,110405,106317,30906,31457,11600,4800,0,1240,1200,1200
1,0,200000,0,2,33,-2,-2,-2,-2,-2,-2,3806,0,4573,1242,0,3836,0,4573,1242,0,3239
1,1,290000,1,2,42,-2,-2,-2,-2,-1,-1,0,0,0,1855,3940,0,0,0,1855,3940,2490
0,0,360000,0,1,30,-2,-2,-2,-2,-2,-2,1166,398,0,418,1840,1166,398,0,418,1840,0
0,1,300000,1,2,31,0,0,0,0,0,0,285038,291480,298378,131103,128742,10208,12507,15056,5027,5007,5063
1,1,200000,0,2,42,0,0,0,0,0,0,33587,46126,63720,80736,93354,10000,15000,20000,20000,15000,20000
1,0,100000,1,1,40,2,2,0,0,0,0,26274,27045,28598,30131,32356,0,1500,2000,2000,2700,1300
1,0,340000,0,1,43,0,0,0,0,0,0,18338,20035,24238,20315,16378,3000,2000,5000,1000,723,5000
1,1,140000,1,2,30,2,0,0,0,0,0,137456,139977,136207,50464,49430,5000,6003,4771,2103,2000,43557
0,1,220000,1,2,31,1,2,0,0,0,0,210290,179645,166753,82058,20650,0,6800,6640,4100,1100,0
1,1,130000,0,1,37,2,2,2,2,2,2,43914,44396,45365,46093,47185,3100,1500,2000,1600,2000,2000
0,0,50000,1,2,37,0,0,0,0,0,0,28871,29500,28914,29529,29319,2000,1435,1149,1197,1009,990
0,1,260000,0,1,31,0,0,0,0,0,0,165412,108223,108860,80757,79073,8250,5500,5000,3500,3000,4000
0,1,100000,1,1,38,0,0,0,0,0,-2,48435,49854,51400,0,0,2500,2500,3000,0,0,0
0,1,80000,0,2,41,0,0,0,2,0,0,59156,61063,56202,25775,24688,2130,5804,121,1003,853,1941
1,0,350000,1,1,42,2,-1,-1,-1,-1,-1,671,671,671,671,30727,671,671,671,671,30727,821
0,0,70000,0,1,38,0,0,0,0,0,0,54722,56062,82305,42308,40507,2057,2322,1631,2942,1783,1723
0,0,350000,0,1,29,0,0,0,0,0,0,31386,24540,22187,12900,7938,1740,1000,452,448,2000,8206
